constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{0,1}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,373}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,396}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,420}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,426}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,427}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,428}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,430}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,431}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,432}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,433}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{158,434}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,160}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,161}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,162}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,163}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,169}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,170}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,171}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,176}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,226}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,227}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,230}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,231}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,232}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,234}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,235}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,238}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,239}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,245}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,246}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,286}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,289}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,294}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,295}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,299}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,300}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,302}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,306}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,310}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,321}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,326}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,329}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,360}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,362}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,366}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,369}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,371}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,373}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,374}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,391}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,392}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,404}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,420}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,422}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,423}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,424}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,425}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,426}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{159,430}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,161}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,162}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,163}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,166}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,170}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,171}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,175}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,231}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,233}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,239}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,243}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,247}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,249}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,251}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,252}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,253}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,287}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,289}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,294}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,309}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,310}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,312}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,361}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,362}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,368}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,371}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,372}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,374}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,422}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,423}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,427}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,428}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,429}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,430}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{160,432}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,162}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,163}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,167}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,170}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,174}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,176}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,229}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,231}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,234}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,235}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,236}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,246}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,247}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,249}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,251}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,291}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,292}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,293}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,297}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,298}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,300}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,303}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,308}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,313}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,317}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,320}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,326}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,327}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,360}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,361}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,364}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,369}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,370}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,371}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,372}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,392}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,421}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,422}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,423}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,425}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,431}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,432}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{161,434}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,163}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,166}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,170}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,178}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,179}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,226}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,228}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,229}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,231}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,233}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,234}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,241}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,242}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,244}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,251}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,286}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,287}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,299}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,301}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,313}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,317}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,322}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,324}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,360}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,365}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,371}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,399}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,400}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,402}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,423}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,425}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,430}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{162,432}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,164}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,166}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,175}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,176}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,225}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,226}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,228}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,231}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,232}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,234}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,235}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,236}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,238}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,239}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,242}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,285}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,292}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,297}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,298}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,303}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,306}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,308}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,312}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,315}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,316}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,319}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,320}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,321}, 2, 3 ) );
constraints.emplace_back( make_shared< LinearGeq >( std::vector<int>{163,324}, 2, 3 ) );
